4IR-A
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TD : Reseaux sans fil;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Reseaux sans fil;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Interconnexion de reseaux;0;0;6;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Conception Orientee Objets;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;6;4;12;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Daniela Dragomirescu
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Reseaux de mobiles;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Reseaux de mobiles;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Reseaux de mobiles;0;6;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;10;6;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Anne Nicolas
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Energie pour les systemes mobiles;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Energie pour les systemes mobiles;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Jean-Louis Noullet
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Codage voix et image pour réseaux mobiles;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Codage voix et image pour réseaux mobiles;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;2;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Alexandre Boyer
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Canaux bruites et codes correcteurs;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0
 TD : Canaux bruites et codes correcteurs;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 CM : Antennes et modeles pour la transmission;7;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Antennes et modeles pour la transmission;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Antennes et modeles pour la transmission;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;12;1;3;0;0;3;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0



Pierre Pinel
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Canaux bruites et codes correcteurs;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0
 TD : Canaux bruites et codes correcteurs;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Conception Orientee Objets;1;3;0;0;0;3;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Programmation Orientee Objets;6;6;6;0;6;6;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;12;9;6;0;6;12;12;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0



Pascal Acco
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : BE Transmission;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : BE Transmission;0;0;0;6;0;0;6;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;2;0;0;6;0;0;6;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Eric Alata
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TD : Securite informatique et dans l internet;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Securite informatique et dans l internet;0;8;4;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;4;10;4;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Doctorant 1
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TP : Programmation fonctionnelle;6;6;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Logique et programmation logique;6;6;4;0;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;12;12;12;2;8;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Doctorant 2
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TD : Conception Orientee Objets;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Modeles de Donnees et Systemes d information;0;5;5;5;0;2;0;0;0;0;0;0;0;0;0;0;5;5;5;2;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5
 Total ;0;5;5;5;0;2;0;0;0;0;0;0;0;0;0;0;5;10;5;2;10;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5



Doctorant 3
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TP : Informatique materielle: microcontroleurs;0;6;6;6;6;6;4;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;6;6;6;6;6;4;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Doctorant 4
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TP : Informatique materielle: microcontroleurs;0;0;0;0;6;6;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;0;0;0;6;6;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0

